City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Flinders,-34.5833,150.8552,64.18,52,23,11.01,AU,2022-12-14 21:49:00
1,Ostrovnoy,68.0531,39.5131,22.66,94,100,15.84,RU,2022-12-14 21:44:40
2,Maumere,-8.6199,122.2111,80.8,77,100,3.33,ID,2022-12-14 21:48:22
3,Airai,-8.9266,125.4092,62.01,84,68,1.39,TL,2022-12-14 21:49:01
4,Rawah,34.4816,41.9093,58.96,62,100,7.78,IQ,2022-12-14 21:49:01
5,Kodiak,57.79,-152.4072,35.11,93,100,3.44,US,2022-12-14 21:42:15
6,Karratha,-20.7377,116.8463,80.26,37,4,11.54,AU,2022-12-14 21:49:02
7,Halifax,44.6453,-63.5724,32.0,67,75,6.91,CA,2022-12-14 21:48:21
8,Khandyga,62.6667,135.6,-62.03,100,75,0.92,RU,2022-12-14 21:49:03
9,Punto Fijo,11.6956,-70.1996,80.1,78,92,24.81,VE,2022-12-14 21:49:04
10,Rikitea,-23.1203,-134.9692,74.07,68,87,8.1,PF,2022-12-14 21:40:54
11,Tuktoyaktuk,69.4541,-133.0374,-5.8,77,20,9.22,CA,2022-12-14 21:42:00
12,Namibe,-15.1961,12.1522,68.23,75,79,3.36,AO,2022-12-14 21:49:05
13,Meulaboh,4.1363,96.1285,74.57,94,100,6.51,ID,2022-12-14 21:49:05
14,Busselton,-33.65,115.3333,59.74,75,0,13.04,AU,2022-12-14 21:42:18
15,Cape Town,-33.9258,18.4232,69.89,87,20,16.11,ZA,2022-12-14 21:43:05
16,Morehead,37.2711,-87.1764,54.0,97,100,11.5,US,2022-12-14 21:49:07
17,Bengkulu,-3.8004,102.2655,74.61,81,100,4.63,ID,2022-12-14 21:44:48
18,Qaanaaq,77.484,-69.3632,8.55,86,100,7.99,GL,2022-12-14 21:47:12
19,Balkhash,46.844,74.9804,1.04,78,0,14.09,KZ,2022-12-14 21:49:07
20,Saint George,37.1041,-113.5841,47.43,47,0,1.99,US,2022-12-14 21:42:40
21,Albany,42.6001,-73.9662,29.05,65,2,4.47,US,2022-12-14 21:38:25
22,Mataura,-46.1927,168.8643,63.48,65,96,3.76,NZ,2022-12-14 21:40:53
23,Hobart,-42.8794,147.3294,51.66,91,75,14.97,AU,2022-12-14 21:40:28
24,Souris,49.6172,-100.2612,26.46,96,100,12.01,CA,2022-12-14 21:49:09
25,Waipawa,-41.4122,175.5153,58.51,95,100,8.48,NZ,2022-12-14 21:49:09
26,Ushuaia,-54.8,-68.3,49.62,61,40,28.77,AR,2022-12-14 21:40:43
27,Provideniya,64.3833,-173.3,15.91,67,75,11.01,RU,2022-12-14 21:42:13
28,Victoria,22.2855,114.1577,58.24,92,99,11.01,HK,2022-12-14 21:41:44
29,Tiksi,71.6872,128.8694,-28.95,98,66,8.5,RU,2022-12-14 21:49:12
30,Grimshaw,56.1834,-117.6027,15.42,79,20,8.05,CA,2022-12-14 21:49:12
31,Clyde River,70.4692,-68.5914,23.23,74,100,12.66,CA,2022-12-14 21:48:32
32,Praia Da Vitoria,38.7333,-27.0667,57.45,67,40,24.45,PT,2022-12-14 21:49:13
33,Ponta Do Sol,32.6667,-17.1,66.7,74,32,20.58,PT,2022-12-14 21:42:04
34,Lai,9.3952,16.2989,76.33,19,1,3.96,TD,2022-12-14 21:49:14
35,Hilo,19.7297,-155.09,77.61,75,75,6.91,US,2022-12-14 21:37:17
36,Weligama,5.9667,80.4167,73.83,89,100,3.56,LK,2022-12-14 21:49:15
37,Nikolskoye,59.7035,30.7861,24.8,90,100,13.04,RU,2022-12-14 21:41:59
38,Port Alfred,-33.5906,26.891,65.17,93,48,3.0,ZA,2022-12-14 21:42:02
39,Avarua,-21.2078,-159.775,78.85,89,75,17.27,CK,2022-12-14 21:44:38
40,Georgetown,5.4112,100.3354,78.89,85,20,2.3,MY,2022-12-14 21:39:37
41,Luangwa,-15.6167,30.4167,74.32,81,100,1.54,ZM,2022-12-14 21:43:23
42,Chokurdakh,70.6333,147.9167,-19.43,97,100,7.9,RU,2022-12-14 21:42:17
43,Tasiilaq,65.6145,-37.6368,19.56,61,59,8.03,GL,2022-12-14 21:44:46
44,Mahebourg,-20.4081,57.7,73.69,94,75,3.44,MU,2022-12-14 21:50:18
45,Luganville,-15.5333,167.1667,83.19,64,33,6.82,VU,2022-12-14 21:44:38
46,Isangel,-19.55,169.2667,80.89,61,3,4.14,VU,2022-12-14 21:43:27
47,Hithadhoo,-0.6,73.0833,80.04,78,98,10.78,MV,2022-12-14 21:43:16
48,Sisimiut,66.9395,-53.6735,22.3,94,100,13.4,GL,2022-12-14 21:50:19
49,Teahupoo,-17.8333,-149.2667,76.96,79,95,19.04,PF,2022-12-14 21:50:20
50,Balozi,56.8761,24.1186,16.86,87,0,16.11,LV,2022-12-14 21:50:21
51,Carnarvon,-24.8667,113.6333,71.73,67,0,19.24,AU,2022-12-14 21:40:15
52,Dikson,73.5069,80.5464,3.11,95,100,5.75,RU,2022-12-14 21:40:56
53,San Patricio,28.017,-97.5169,75.15,25,0,16.98,US,2022-12-14 21:40:56
54,San Quintin,30.4833,-115.95,58.93,56,2,6.53,MX,2022-12-14 21:47:14
55,Killybegs,54.6333,-8.45,38.34,72,92,9.62,IE,2022-12-14 21:50:23
56,Tautira,-17.7333,-149.15,80.08,78,95,18.23,PF,2022-12-14 21:50:24
57,Igarapava,-20.0383,-47.7469,83.32,81,78,4.54,BR,2022-12-14 21:50:25
58,Turukhansk,65.8167,87.9833,-5.48,87,100,14.16,RU,2022-12-14 21:50:25
59,Vao,-22.6667,167.4833,75.04,62,0,5.17,NC,2022-12-14 21:50:26
60,Khatanga,71.9667,102.5,-1.43,96,100,12.66,RU,2022-12-14 21:40:52
61,Henties Bay,-22.116,14.2845,62.91,91,95,6.67,NA,2022-12-14 21:50:28
62,Banff,51.1762,-115.5698,25.83,74,85,3.44,CA,2022-12-14 21:50:28
63,Barrow,71.2906,-156.7887,6.82,72,100,20.71,US,2022-12-14 21:47:17
64,Castro,-24.7911,-50.0119,63.09,86,84,6.8,BR,2022-12-14 21:47:34
65,Iqaluit,63.7506,-68.5145,24.53,80,100,5.75,CA,2022-12-14 21:50:29
66,Punta Arenas,-53.15,-70.9167,53.71,40,75,20.71,CL,2022-12-14 21:40:44
67,Bethel,41.3712,-73.414,33.89,64,0,9.22,US,2022-12-14 21:50:30
68,Peleduy,59.6289,112.7406,-8.1,96,100,6.76,RU,2022-12-14 21:50:31
69,Sale,34.0389,-6.8166,62.64,100,75,19.57,MA,2022-12-14 21:48:27
70,Thompson,55.7435,-97.8558,26.76,100,100,2.3,CA,2022-12-14 21:40:44
71,Kaohsiung,22.6163,120.3133,64.35,78,75,4.61,TW,2022-12-14 21:50:31
72,Mar Del Plata,-38.0023,-57.5575,87.82,35,0,17.27,AR,2022-12-14 21:42:25
73,Kapaa,22.0752,-159.319,79.12,80,75,14.97,US,2022-12-14 21:40:41
74,Wad Madani,14.4012,33.5199,75.56,35,73,9.24,SD,2022-12-14 21:50:32
75,Mount Isa,-20.7333,139.5,76.77,19,56,11.5,AU,2022-12-14 21:43:14
76,Lavrentiya,65.5833,-171.0,20.3,92,100,13.24,RU,2022-12-14 21:50:32
77,Southbridge,42.0751,-72.0334,34.93,69,0,5.99,US,2022-12-14 21:50:33
78,Vangaindrano,-23.35,47.6,70.56,93,99,2.91,MG,2022-12-14 21:50:33
79,Komsomolskiy,40.4272,71.7189,29.12,93,100,2.3,UZ,2022-12-14 21:50:33
80,Chuy,-33.6971,-53.4616,70.27,62,0,14.16,UY,2022-12-14 21:40:54
81,Hermanus,-34.4187,19.2345,67.8,87,95,4.59,ZA,2022-12-14 21:42:00
82,Raudeberg,61.9875,5.1352,29.95,82,100,7.16,NO,2022-12-14 21:50:34
83,Alta Floresta,-9.8756,-56.0861,73.83,92,100,3.36,BR,2022-12-14 21:50:35
84,Bath,51.3779,-2.3591,29.95,94,88,7.16,GB,2022-12-14 21:50:35
85,Atar,20.5169,-13.0499,76.57,25,0,6.17,MR,2022-12-14 21:44:43
86,Esso,55.9333,158.7,13.28,99,97,4.76,RU,2022-12-14 21:50:35
87,Toropets,56.4978,31.6353,16.86,89,69,9.64,RU,2022-12-14 21:50:36
88,Grass Valley,39.2191,-121.0611,50.59,70,0,3.0,US,2022-12-14 21:50:36
89,Ayan,56.45,138.1667,-15.2,92,100,26.91,RU,2022-12-14 21:50:37
90,Kiunga,-6.1219,141.2906,73.92,96,99,0.45,PG,2022-12-14 21:51:37
91,Nuuk,64.1835,-51.7216,14.0,68,96,7.61,GL,2022-12-14 21:51:37
92,Ewo,-0.8725,14.8206,72.84,75,17,2.33,CG,2022-12-14 21:51:38
93,Gayny,60.3071,54.3241,19.26,73,58,11.05,RU,2022-12-14 21:51:38
94,Lorengau,-2.0226,147.2712,81.28,82,99,7.76,PG,2022-12-14 21:43:18
95,San Vicente,-26.6167,-54.1333,76.15,53,57,3.42,AR,2022-12-14 21:51:39
96,Fairbanks,64.8378,-147.7164,-1.86,79,20,3.44,US,2022-12-14 21:49:06
97,Husavik,66.0449,-17.3389,15.26,84,89,9.86,IS,2022-12-14 21:51:39
98,Kargasok,59.0556,80.8572,-3.87,90,98,8.63,RU,2022-12-14 21:51:40
99,Axim,4.8699,-2.2405,79.36,84,4,9.4,GH,2022-12-14 21:51:40
100,Yerbogachen,61.2767,108.0108,-6.05,96,100,6.98,RU,2022-12-14 21:51:40
101,Las Choapas,17.9333,-94.0833,83.73,74,3,5.59,MX,2022-12-14 21:51:41
102,Homer,59.6425,-151.5483,33.67,93,100,8.05,US,2022-12-14 21:51:41
103,Veraval,20.9,70.3667,76.48,51,56,11.21,IN,2022-12-14 21:49:56
104,Faya,18.3851,42.4509,53.71,70,36,1.1,SA,2022-12-14 21:48:30
105,Norman Wells,65.282,-126.8329,-0.36,78,75,3.44,CA,2022-12-14 21:47:23
106,Arraial Do Cabo,-22.9661,-42.0278,75.16,64,40,10.36,BR,2022-12-14 21:42:02
107,Hasaki,35.7333,140.8333,36.0,43,98,3.71,JP,2022-12-14 21:47:19
108,Coahuayana,18.7333,-103.6833,83.55,52,2,6.62,MX,2022-12-14 21:42:17
109,Butaritari,3.0707,172.7902,80.89,76,82,5.99,KI,2022-12-14 21:42:12
110,Tuy Hoa,13.0833,109.3,68.72,88,97,8.72,VN,2022-12-14 21:43:22
111,La Ronge,55.1001,-105.2842,14.25,79,75,11.5,CA,2022-12-14 21:43:19
112,Umba,66.6871,34.3429,19.35,95,100,4.79,RU,2022-12-14 21:51:42
113,Lompoc,34.6391,-120.4579,62.78,60,0,8.05,US,2022-12-14 21:44:37
114,Blatnica,44.4864,17.8233,40.64,96,100,1.54,BA,2022-12-14 21:51:43
115,Upernavik,72.7868,-56.1549,22.3,79,100,8.28,GL,2022-12-14 21:44:44
116,Fortuna,40.5982,-124.1573,53.92,70,0,1.01,US,2022-12-14 21:42:14
117,Marathon,44.9,-89.7668,33.55,91,100,16.11,US,2022-12-14 21:51:43
118,Cherskiy,68.75,161.3,-40.31,99,100,6.04,RU,2022-12-14 21:42:15
119,Igarka,67.4667,86.5833,-6.27,98,100,18.14,RU,2022-12-14 21:51:44
120,Palencia,42.4167,-4.5,47.91,93,100,5.26,ES,2022-12-14 21:51:44
121,Torbay,47.6666,-52.7314,37.89,97,100,8.05,CA,2022-12-14 21:48:35
122,Constitucion,-35.3333,-72.4167,65.59,66,3,20.36,CL,2022-12-14 21:51:45
123,Atuona,-9.8,-139.0333,78.3,76,45,15.7,PF,2022-12-14 21:51:45
124,Saint-Philippe,-21.3585,55.7679,74.79,84,44,9.66,RE,2022-12-14 21:43:16
125,Yellowknife,62.456,-114.3525,7.32,85,40,10.36,CA,2022-12-14 21:43:28
126,Nhulunbuy,-12.2333,136.7667,83.01,83,69,1.14,AU,2022-12-14 21:51:46
127,Tiznit,29.5833,-9.5,62.28,74,97,7.99,MA,2022-12-14 21:51:46
128,Alofi,-19.0595,-169.9187,82.29,69,75,10.36,NU,2022-12-14 21:46:03
129,Abong Mbang,3.9833,13.1833,69.46,55,8,2.98,CM,2022-12-14 21:51:47
130,Bluff,-46.6,168.3333,63.81,82,53,12.59,NZ,2022-12-14 21:51:47
131,Tura,25.5198,90.2201,58.33,86,0,1.23,IN,2022-12-14 21:51:47
132,Port Hedland,-20.3167,118.5667,77.05,100,10,0.0,AU,2022-12-14 21:51:48
133,East London,-33.0153,27.9116,70.21,90,72,7.83,ZA,2022-12-14 21:44:39
134,Tuatapere,-46.1333,167.6833,64.22,72,55,4.12,NZ,2022-12-14 21:44:46
135,Hovd,48.0056,91.6419,-2.81,81,59,6.98,MN,2022-12-14 21:51:49
136,Valparaiso,-33.0393,-71.6273,79.03,35,0,17.27,CL,2022-12-14 21:51:49
137,Zhangjiakou,40.81,114.8794,10.45,53,9,12.73,CN,2022-12-14 21:51:49
138,Bredasdorp,-34.5322,20.0403,69.62,88,55,2.59,ZA,2022-12-14 21:41:20
139,Morondava,-20.2833,44.2833,75.92,87,64,5.64,MG,2022-12-14 21:52:50
140,Blagodarnyy,45.0978,43.4364,36.45,85,100,3.33,RU,2022-12-14 21:52:50
141,Puerto Ayora,-0.7393,-90.3518,75.16,95,95,1.99,EC,2022-12-14 21:49:28
142,Gull Lake,50.1001,-108.4847,18.55,94,100,16.22,CA,2022-12-14 21:52:51
143,Umm Lajj,25.0213,37.2685,72.39,60,0,7.29,SA,2022-12-14 21:52:51
144,Konza,-1.7426,37.1294,56.05,93,61,4.38,KE,2022-12-14 21:52:51
145,Jamestown,42.097,-79.2353,33.39,48,0,4.61,US,2022-12-14 21:51:26
146,Iquitos,-3.7481,-73.2472,87.84,62,40,5.75,PE,2022-12-14 21:52:52
147,New Norfolk,-42.7826,147.0587,51.3,66,55,6.35,AU,2022-12-14 21:52:52
148,Udachnyy,66.4167,112.4,-32.46,100,91,4.94,RU,2022-12-14 21:52:52
149,Gravdal,68.1214,13.5031,31.89,100,75,14.97,NO,2022-12-14 21:52:53
150,Chichli,22.8333,78.8167,63.84,43,30,4.38,IN,2022-12-14 21:52:53
151,Wawa,9.9022,4.4192,77.88,24,27,5.26,NG,2022-12-14 21:52:53
152,Concepcion Del Oro,24.6333,-101.4167,63.63,13,0,14.27,MX,2022-12-14 21:52:54
153,Kyra,49.5776,111.9753,-11.51,85,27,6.82,RU,2022-12-14 21:52:54
154,Kahului,20.8947,-156.47,83.97,59,20,8.99,US,2022-12-14 21:43:15
155,Hambantota,6.1241,81.1185,71.94,100,75,1.14,LK,2022-12-14 21:52:55
156,Manokwari,-0.8667,134.0833,78.85,81,100,7.05,ID,2022-12-14 21:52:55
157,Leningradskiy,69.3833,178.4167,-25.94,94,59,4.23,RU,2022-12-14 21:52:55
158,Itoman,26.1247,127.6694,64.42,66,75,13.8,JP,2022-12-14 21:52:56
159,Kondopoga,62.2057,34.2614,17.28,97,100,4.09,RU,2022-12-14 21:52:56
160,Nemuro,43.3236,145.575,26.31,50,6,31.45,JP,2022-12-14 21:52:56
161,Coracora,-15.0333,-73.7833,54.23,84,98,9.28,PE,2022-12-14 21:52:57
162,Samarai,-10.6167,150.6667,82.6,75,81,4.52,PG,2022-12-14 21:52:57
163,Nouadhibou,20.931,-17.0347,75.18,53,0,14.97,MR,2022-12-14 21:52:58
164,Waitati,-45.75,170.5667,63.81,70,100,4.45,NZ,2022-12-14 21:52:58
165,Praia,14.9215,-23.5087,77.54,65,0,16.11,CV,2022-12-14 21:45:58
166,Bocas Del Toro,9.3333,-82.25,79.97,72,28,5.41,PA,2022-12-14 21:52:58
167,Roebourne,-20.7833,117.1333,81.32,34,4,9.71,AU,2022-12-14 21:52:59
168,Kungurtug,50.5994,97.5228,-16.53,99,100,0.45,RU,2022-12-14 21:52:59
169,Hamilton,39.1834,-84.5333,50.45,96,100,11.5,US,2022-12-14 21:41:54
170,Bubaque,11.2833,-15.8333,82.36,56,0,8.66,GW,2022-12-14 21:52:59
171,Abonnema,4.7084,6.7931,79.77,78,14,5.86,NG,2022-12-14 21:53:00
172,Chalons-En-Champagne,48.9539,4.3672,31.33,91,100,3.31,FR,2022-12-14 21:53:00
173,Kualakapuas,-3.0091,114.3876,73.17,97,35,1.45,ID,2022-12-14 21:53:01
174,Cidreira,-30.1811,-50.2056,70.93,66,0,15.03,BR,2022-12-14 21:53:01
175,Gwadar,25.1216,62.3254,71.55,41,0,13.22,PK,2022-12-14 21:53:01
176,Guarapuava,-25.3953,-51.4581,63.14,83,87,3.31,BR,2022-12-14 21:53:02
177,Nanortalik,60.1432,-45.2371,16.57,64,1,9.19,GL,2022-12-14 21:53:02
178,Severo-Kurilsk,50.6789,156.125,33.44,98,100,25.46,RU,2022-12-14 21:53:02
179,Saskylakh,71.9167,114.0833,-14.82,96,95,7.78,RU,2022-12-14 21:53:03
180,Longyearbyen,78.2186,15.6401,-0.56,65,40,11.5,SJ,2022-12-14 21:43:17
181,Hadrut,39.52,47.0318,45.05,65,100,1.83,AZ,2022-12-14 21:53:03
182,Tambovka,50.0969,128.0489,-24.25,90,5,6.91,RU,2022-12-14 21:53:03
183,Saint Anthony,45.0205,-93.218,37.0,92,100,16.11,US,2022-12-14 21:45:36
184,Gonaives,19.45,-72.6833,76.53,65,0,3.49,HT,2022-12-14 21:53:04
185,Bundaberg,-24.85,152.35,74.21,48,79,5.01,AU,2022-12-14 21:53:04
186,Starobachaty,54.2425,86.2072,-10.07,99,61,0.63,RU,2022-12-14 21:53:05
187,Solenzo,12.1833,-4.0833,76.55,13,17,5.19,BF,2022-12-14 21:53:05
188,Makaleng,-20.9,27.2833,76.77,50,44,4.23,BW,2022-12-14 21:54:05
189,Hofn,64.2539,-15.2082,25.3,56,100,13.11,IS,2022-12-14 21:46:00
190,Sao Geraldo Do Araguaia,-6.4006,-48.555,79.36,76,100,0.29,BR,2022-12-14 21:54:06
191,Santa Rosalia,27.3167,-112.2833,60.66,42,3,12.01,MX,2022-12-14 21:54:07
192,Carballo,43.213,-8.691,55.87,92,100,6.2,ES,2022-12-14 21:54:08
